ID|KEY|English|Telugu|Hindi|Tamil|Kannada|Malayalam|Bengali|Marathi|Gujarati|Punjabi|Odia|Assamese|Urdu|Sanskrit|Nepali|Konkani|Manipuri|Bodo|Dogri|Santali|Kashmiri|Sindhi
1|settings|Settings|అమరికలు|सेटिंग्स|அமைப்புகள்|ಸೆಟ್ಟಿಂಗ್‌ಗಳು|ക്രമീകരണങ്ങൾ|সেটিংস|सेटिंग्ज|સેટિંગ્સ|ਸੈਟਿੰਗਾਂ|ସେଟିଂସ୍|ছেটিংছ|سیٹنگز|सेटिङ्गानि|सेटिङहरू|सेटिंग्स|ꯁꯦꯇꯤꯡꯁꯤꯡ|सेटिङ|सेटिंग्स|ᱥᱮᱴᱤᱝᱥ|سیٹنگز|سيٽنگون
2|profile|Profile|||||||||||||||||||||
3|sign_in|Sign in|సైన్ ఇన్|साइन इन|உள்நுழையுங்கள்|ಸೈನ್ ಇನ್|സൈൻ ഇൻ|সাইন ইন|साइन इन|સાઇન ઇન|ਸਾਇਨ ਇਨ|ସାଇନ୍ ଇନ୍|ছাইন ইন|سائن ان|प्रवेशः|साइन इन|साइन इन|ꯁꯥꯏꯟ ꯏꯟ|साइन इन|साइन इन|ᱥᱟᱭᱱ ᱤᱱ|سائن ان|سائن ان
4|sign_out|Sign out|సైన్ అవుట్|साइन आउट|வெளியேறுங்கள்|ಸೈನ್ ಔಟ್|സൈൻ ഔട്ട്|সাইন আউট|साइन आउट|સાઇન આઉટ|ਸਾਇਨ ਆਊਟ|ସାଇନ୍ ଆଉଟ୍|ছাইন আউট|سائن آؤٹ|निर्गमः|साइन आउट|साइन आउट|ꯁꯥꯏꯟ ꯑꯥꯎꯠ|साइन आउट|साइन आउट|ᱥᱟᱭᱱ ᱟᱣᱩᱴ|سائن آؤٹ|سائن آئوٽ
5|sign_in_with_google|Sign in with Google|||||||||||||||||||||
6|begin_japa|Begin Japa|జపం ప్రారంభించండి|जप शुरू करें|ஜபம் தொடங்குங்கள்|ಜಪ ಪ್ರಾರಂಭಿಸಿ|ജപം ആരംഭിക്കുക|জপ শুরু করুন|जप सुरू करा|જપ શરૂ કરો|ਜਪ ਸ਼ੁਰੂ ਕਰੋ|ଜପ ଆରମ୍ଭ କରନ୍ତୁ|জপ আৰম্ভ কৰক|جپ شروع کریں|जपं आरभत|जप सुरु गर्नुहोस्|जप सुरू करात|ꯖꯄ ꯁꯨꯔꯨ ꯇꯧꯌꯨ|जप सुरु खालाम|जप शुरू करो|ᱡᱚᱯ ᱮᱦᱚᱵ ᱠᱚᱨᱚ|جپ شروع کرو|جپ شروع ڪريو
7|cancel|Cancel|రద్దు|रद्द करें|ரத்து|ರದ್ದು|റദ്ദാക്കുക|বাতিল|रद्द|રદ કરો|ਰੱਦ ਕਰੋ|ବାତିଲ|বাতিল|منسوخ|रद्द|रद्द|रद्द|ꯔꯥꯗꯗꯥ|रद्द|रद्द|ᱨᱟᱫᱽ|منسوخ|رد
8|ok|OK|సరే|ठीक है|சரி|ಸರಿ|ശരി|ঠিক আছে|ठीक|ઠીક|ਠੀਕ|ଠିକ୍|ঠিক আছে|ٹھیک|सम्यक्|ठीक छ|ठीक|ꯊꯥꯏꯛ|ठिक|ठीक|ᱴᱷᱤᱠ|ٹھیک|ٺيڪ
9|donate|Donate|దానం చేయండి|दान करें|தானம் செய்யுங்கள்|ದಾನ ಮಾಡಿ|ദാനം ചെയ്യുക|দান করুন|दान करा|દાન કરો|ਦਾਨ ਕਰੋ|ଦାନ କରନ୍ତୁ|দান কৰক|عطیہ دیں|दानं कुरुत|दान गर्नुहोस्|दान करात|ꯗꯥꯅꯥ ꯇꯧꯌꯨ|दान खालाम|दान करो|ᱫᱟᱱ ᱠᱚᱨᱚ|عطیہ دیو|عطيو ڪريو
10|privacy_policy|Privacy Policy|గోప్యతా విధానం|गोपनीयता नीति|தனியுரிமைக் கொள்கை|ಗೌಪ್ಯತಾ ನೀತಿ|സ്വകാര്യതാ നയം|গোপনীয়তা নীতি|गोपनीयता धोरण|ગોપનીયતા નીતિ|ਗੋਪਨੀਯਤਾ ਨੀਤੀ|ଗୋପନୀୟତା ନୀତି|গোপনীয়তা নীতি|رازداری کی پالیسی|गोपनीयतानीतिः|गोपनीयता नीति|गोपनीयता धोरण|ꯒꯣꯄꯅꯤꯌꯥꯇꯥ ꯅꯤꯇꯤ|गोपनीयता नीति|गोपनीयता नीति|ᱜᱚᱯᱱᱤᱭᱚᱛᱟ ᱱᱤᱛᱤ|رازداری پالیسی|رازداري پاليسي
11|terms_conditions|Terms & Conditions|నిబంధనలు మరియు షరతులు|नियम और शर्तें|விதிமுறைகள் மற்றும் நிபந்தனைகள்|ನಿಯಮಗಳು ಮತ್ತು ಷರತ್ತುಗಳು|നിബന്ധനകളും വ്യവസ്ഥകളും|শর্তাবলী|अटी आणि नियम|નિયમો અને શરતો|ਸ਼ਰਤਾਂ ਅਤੇ ਨਿਯਮ|ନିୟମ ଓ ଶରତ|চৰ্তাৱলী|شرائط و ضوابط|नियमाश्च शर्ताश्च|सर्तहरू र नियमहरू|अटी आनी नियम|ꯁꯦꯔꯇꯁꯤꯡ ꯑꯃꯗꯤ ꯅꯤꯌꯝꯁꯤꯡ|नियम आरो शर्त|शर्तें आरू नियम|ᱥᱮᱨᱢᱟ ᱟᱨ ᱱᱤᱭᱚᱢ|شرائط تہ قوانین|شرطون ۽ قانون
12|refund_cancellation|Refund & Cancellation|వాపసు మరియు రద్దు|रिफंड और रद्दीकरण|பணத்திரும்பம் மற்றும் ரத்து|ಮರುಪಾವತಿ ಮತ್ತು ರದ್ದತಿ|റിഫണ്ടും റദ്ദാക്കലും|রিফান্ড ও বাতিল|परतावा आणि रद्द|રિફંડ અને રદ|ਰਿਫੰਡ ਅਤੇ ਰੱਦ|ଫେରସ୍ତ ଓ ବାତିଲ|পৰিবৰ্তন আৰু বাতিল|واپسی اور منسوخی|प्रत्यावर्तनं च रद्दीकरणं च|फिर्ता र रद्द|परतावो आनी रद्द|ꯋꯥꯄꯁꯤ ꯑꯃꯗꯤ ꯔꯥꯗꯗꯥ|फिर्ता आरो रद्द|वापसी आरू रद्द|ᱯᱷᱤᱨᱛᱟ ᱟᱨ ᱨᱟᱫᱽ|واپسی تہ منسوخی|واپسي ۽ رد
13|shipping_delivery|Shipping & Delivery|రవాణా మరియు డెలివరీ|शिपिंग और डिलीवरी|அனுப்புதல் மற்றும் விநியோகம்|ಶಿಪ್ಪಿಂಗ್ ಮತ್ತು ಡೆಲಿವರಿ|ഷിപ്പിംഗും ഡെലിവറിയും|শিপিং ও ডেলিভারি|शिपिंग आणि डिलिव्हरी|શિપિંગ અને ડિલિવરી|ਸ਼ਿਪਿੰਗ ਅਤੇ ਡਿਲਿਵਰੀ|ପ୍ରେରଣ ଓ ବିତରଣ|পাঠোৱা আৰু বিতৰণ|شپنگ اور ڈیلیوری|प्रेषणं च वितरणं च|पठाउने र वितरण|शिपिंग आनी डिलिव्हरी|ꯁꯤꯄꯤꯡ ꯑꯃꯗꯤ ꯗꯦꯂꯤꯚꯦꯔꯤ|पठानाय आरो बितरण|भेजण आरू डिलिवरी|ᱯᱟᱦᱟᱴ ᱟᱨ ᱰᱮᱞᱤᱵᱷᱟᱨᱤ|شپنگ تہ ڈیلیوری|شپنگ ۽ ڊليوري
14|api_docs|API Docs|API పత్రాలు|API दस्तावेज़|API ஆவணங்கள்|API ದಾಖಲೆಗಳು|API ഡോക്യുമെന്റുകൾ|API নথি|API दस्तऐवज|API દસ્તાવેજો|API ਦਸਤਾਵੇਜ਼|API ଦଲିଲ|API দলিল|API دستاویزات|API दस्तावेजानि|API कागजात|API दस्तावेज|API ꯗꯁꯇꯥꯚꯦꯖꯁꯤꯡ|API दस्तावेज|API दस्तावेज|API ᱫᱚᱥᱴᱟᱵᱮᱡ|API دستاویزات|API دستاويز
15|contact|Contact|సంప్రదించండి|संपर्क|தொடர்பு|ಸಂಪರ್ಕಿಸಿ|ബന്ധപ്പെടുക|যোগাযোগ|संपर्क|સંપર્ક કરો|ਸੰਪਰਕ|ଯୋଗାଯୋଗ|যোগাযোগ|رابطہ|सम्पर्कः|सम्पर्क|संपर्क|ꯁꯝꯄꯔꯀꯧ|सम्पर्क|संपर्क|ᱥᱚᱢᱯᱚᱨᱚᱠ|رابطہ|رابطو
16|back|← Back|← వెనుక|← वापस|← பின்செல்|← ಹಿಂದೆ|← പിന്നോട്ട്|← পিছনে|← मागे|← પાછું|← ਪਿੱਛੇ|← ପଛକୁ|← পিছলৈ|← پیچھے|← पृष्ठतः|← पछाडि|← फाटीं|← ꯄꯤꯆꯍꯨ|← पिन्थाव|← पिछे|← ᱯᱤᱪᱷᱮ|← پچھے|← پوئتي
17|menu|Menu|మెను|मेन्यू|பட்டியல்|ಮೆನು|മെനു|মেনু|मेनू|મેનૂ|ਮੀਨੂ|ମେନୁ|মেনু|مینو|मेनु|मेनु|मेनू|ꯃꯦꯅꯨ|मेनु|मेनू|ᱢᱮᱱᱩ|مینو|مينيو
18|later|Later|తర్వాత|बाद में|பின்னர்|ನಂತರ|പിന്നീട്|পরে|नंतर|પછી|ਬਾਅਦ ਵਿੱਚ|ପରେ|পিছত|بعد میں|अनन्तरम्|पछि|उपरांत|ꯃꯇꯨꯡꯗ|उननि|बाद च|ᱯᱟᱹᱪᱷᱟᱹ|بعد|پوءِ
19|save|Save|సేవ్ చేయండి|सेव करें|சேமிக்கவும்|ಉಳಿಸಿ|സേവ് ചെയ്യുക|সেভ করুন|जतन करा|સાચવો|ਸੇਵ ਕਰੋ|ସେଭ୍ କରନ୍ତୁ|সংৰক্ষণ কৰক|محفوظ کریں|सञ्चयत|सेव गर्नुहोस्|सेव करात|ꯁꯦꯚ ꯇꯧꯌꯨ|सेव खालाम|सेव करो|ᱥᱮᱵ ᱠᱚᱨᱚ|محفوظ کرو|محفوظ ڪريو
20|saving|Saving…|సేవ్ అవుతోంది…|सेव हो रहा है…|சேமிக்கிறது…|ಉಳಿಸುತ್ತಿದೆ…|സേവ് ചെയ്യുന്നു…|সেভ হচ্ছে…|जतन होत आहे…|સાચવી રહ્યું છે…|ਸੇਵ ਹੋ ਰਿਹਾ ਹੈ…|ସେଭ୍ ହେଉଛି…|সংৰক্ষণ হৈ আছে…|محفوظ ہو رہا ہے…|सञ्चयति…|सेव हुँदैछ…|सेव जाता…|ꯁꯦꯚ ꯇꯧꯈꯤꯕ…|सेव जादों…|सेव हो रिया…|ᱥᱮᱵ ᱦᱩᱭᱮᱱᱟ…|محفوظ تھوان چھو…|محفوظ ٿي رهيو آهي…
21|loading|Loading…|లోడ్ అవుతోంది…|लोड हो रहा है…|ஏற்றுகிறது…|ಲೋಡ್ ಆಗುತ್ತಿದೆ…|ലോഡ് ചെയ്യുന്നു…|লোড হচ্ছে…|लोड होत आहे…|લોડ થઈ રહ્યું છે…|ਲੋਡ ਹੋ ਰਿਹਾ ਹੈ…|ଲୋଡ୍ ହେଉଛି…|লোড হৈ আছে…|لوڈ ہو رہا ہے…|लोड् भवति…|लोड हुँदैछ…|लोड जाता…|ꯂꯣꯗꯤꯡ…|लोड जादों…|लोड हो रिया…|ᱞᱚᱰ ᱦᱩᱭᱮᱱᱟ…|لوڈ تھوان چھو…|لوڊ ٿي رهيو آهي…
22|close|Close|||||||||||||||||||||
23|dismiss|Dismiss|||||||||||||||||||||
24|reload|Reload|||||||||||||||||||||
25|back_to_home|Back to home|||||||||||||||||||||
26|japam|Japam|జపం|जपम|ஜபம்|ಜಪಂ|ജപം|জপম|जपम|જપમ|ਜਪਮ|ଜପମ|জপম|جپم|जपम्|जपम|जपम|ꯖꯄꯝ|जपम|जपम|ᱡᱚᱯᱚᱢ|جپم|جپم
27|match_chant|Match & Chant|సరిపోల్చండి, జపించండి|मिलान करें, जप करें|பொருத்துங்கள், ஜபியுங்கள்|ಹೊಂದಿಸಿ, ಜಪಿಸಿ|ചേർക്കുക, ജപിക്കുക|মিলান, জপ করুন|जुळवा, जप करा|જોડો, જપ કરો|ਮਿਲਾਓ, ਜਪ ਕਰੋ|ମିଳାନ୍ତୁ, ଜପ କରନ୍ତୁ|মিলাওক, জপ কৰক|ملائیں، جپ کریں|मेलयत, जपत|मिलाउनुहोस्, जप गर्नुहोस्|जुळवात, जप करात|ꯃꯤꯂꯥꯎ, ꯖꯄ ꯇꯧ|मिलाओ, जप खालाम|मिलाओ, जप करो|ᱢᱤᱞᱟᱣ, ᱡᱚᱯ ᱠᱚᱨᱚ|ملاؤ، جپ کرو|ملائيو، جپ ڪريو
28|match_divine_candies_hear_mantras_build_your_japa|Match divine candies. Hear mantras. Build your japa.|దివ్య మిఠాయిలు సరిపోల్చండి. మంత్రాలు వినండి. మీ జపాన్ని పెంపొందించండి.|दिव्य मिठाइयाँ मिलाएँ। मंत्र सुनें। अपना जप बनाएँ।|திவ்ய மிட்டாய்களை பொருத்துங்கள். மந்திரங்களை கேளுங்கள். உங்கள் ஜபத்தை வளர்த்தெடுங்கள்.|ದಿವ್ಯ ಸಿಹಿತಿಂಡಿಗಳನ್ನು ಹೊಂದಿಸಿ. ಮಂತ್ರಗಳನ್ನು ಕೇಳಿ. ನಿಮ್ಮ ಜಪವನ್ನು ಬೆಳೆಸಿ.|ദിവ്യ മിഠായികൾ ചേർക്കുക. മന്ത്രങ്ങൾ കേൾക്കുക. നിങ്ങളുടെ ജപം വളർത്തുക.|দৈব মিঠাই মিলান। মন্ত্র শুনুন। আপনার জপ গড়ে তুলুন।|दिव्य मिठाई जुळवा. मंत्र ऐका. आपला जप वाढवा.|દિવ્ય મિઠાઈ જોડો. મંત્ર સાંભળો. તમારો જપ વધારો.|ਦਿਵਿਆ ਮਿਠਾਈਆਂ ਮਿਲਾਓ। ਮੰਤਰ ਸੁਣੋ। ਆਪਣਾ ਜਪ ਵਧਾਓ।|ଦିବ୍ୟ ମିଠାଇ ମିଳାନ୍ତୁ। ମନ୍ତ୍ର ଶୁଣନ୍ତୁ। ଆପଣଙ୍କ ଜପ ବଢାନ୍ତୁ।|দৈৱিক মিঠাই মিলাওক। মন্ত্ৰ শুনক। আপোনাৰ জপ গঢ়ক।|الہی مٹھائیاں ملائیں۔ منتر سنیں۔ اپنا جپ بنائیں۔|दिव्यमोदकान् मेलयत। मन्त्रान् शृणुत। स्वजपं वर्धयत।|दिव्य मिठाई मिलाउनुहोस्। मन्त्र सुन्नुहोस्। आफ्नो जप बढाउनुहोस्।|दैवी मिठाय जुळवात। मंत्र आयकात। तुमचो जप वाडयात।|ꯗꯤꯕꯤꯌꯥ ꯃꯤꯊꯥꯏ ꯃꯤꯂꯥꯎ। ꯃꯟꯇ꯭ꯔ ꯈꯦꯟꯅꯕꯤꯌꯨ। ꯅꯪꯒꯤ ꯖꯄ ꯄꯥꯟꯕꯤꯌꯨ।|दैवी मिठाइ मिलाओ। मन्त्र सुनो। नों जप बांदो।|दैवी मिठाई मिलाओ। मन्त्र सुनो। अपणा जप बढाओ।|ᱫᱤᱵᱤ ᱢᱤᱴᱷᱟᱹᱭ ᱢᱤᱞᱟᱣ। ᱢᱚᱱᱛᱨᱚ ᱥᱮᱨᱮᱧ ᱠᱚᱨᱚ। ᱟᱢ ᱡᱚᱯ ᱵᱟᱲᱦᱟᱣ।|دیوی مٹھائی ملاؤ۔ منتر سنو۔ خپل جپ بناؤ۔|ديوي مٺائي ملائيو۔ منتر ٻڌيو۔ پنهنجو جپ وڌائيو۔
