ID|KEY|English|Telugu|Hindi|Tamil|Kannada|Malayalam|Bengali|Marathi|Gujarati|Punjabi|Odia|Assamese|Urdu|Sanskrit|Nepali|Konkani|Manipuri|Bodo|Dogri|Santali|Kashmiri|Sindhi
29|try_as_guest|Try as Guest|అతిథిగా ప్రయత్నించండి|अतिथि के रूप में आज़माएँ|விருந்தினராக முயற்சிக்குங்கள்|ಅತಿಥಿಯಾಗಿ ಪ್ರಯತ್ನಿಸಿ|അതിഥിയായി പരീക്ഷിക്കുക|অতিথি হিসেবে চেষ্টা করুন|अतिथी म्हणून प्रयत्न करा|અતિથિ તરીકે પ્રયાસ કરો|ਮਹਿਮਾਨ ਵਜੋਂ ਕੋਸ਼ਿਸ਼ ਕਰੋ|ଅତିଥି ଭାବରେ ଚେଷ୍ଟା କରନ୍ତୁ|অতিথি হিচাপে চেষ্টা কৰক|مہمان کے طور پر کوشش کریں|अतिथिरूपेण प्रयत्नत|अतिथिको रूपमा प्रयास गर्नुहोस्|अतिथी म्हणून प्रयत्न करात|ꯑꯇꯤꯊꯤ ꯑꯣꯏꯅ ꯇꯨꯡꯕꯤꯌꯨ|अतिथि बिदिं प्रयास खालाम|मेहमान बन के कोशिश करो|ᱟᱹᱛᱩᱭ ᱞᱮᱠᱟᱛᱮ ᱮᱴᱮᱢ ᱠᱚᱨᱚ|مہمان بنیو کوشش کرو|مهمان طور ڪوشش ڪريو
30|built_by|Built by|రూపొందించినవారు|द्वारा निर्मित|உருவாக்கியவர்|ನಿರ್ಮಿಸಿದವರು|നിർമ്മിച്ചത്|তৈরি করেছেন|बनवणारे|બનાવનાર|ਬਣਾਉਣ ਵਾਲੇ|ନିର୍ମାଣକାରୀ|নিৰ্মাণকাৰী|بنانے والے|निर्माता|निर्माण गर्ने|बांदपी|ꯁꯦꯝꯕꯤꯕꯥ꯫|बानानाय|बनावैया|ᱵᱮᱱᱟᱣᱤᱡ|بنان والے|ٺاهيندڙ
31|ai_developer_india|AI Developer India|||||||||||||||||||||
32|all_rights_reserved|All rights reserved.|అన్ని హక్కులు ప్రత్యేకం.|सर्वाधिकार सुरक्षित।|அனைத்து உரிமைகளும் பாதுகாக்கப்பட்டவை.|ಎಲ್ಲ ಹಕ್ಕುಗಳೂ ಕಾಯ್ದಿರಿಸಿವೆ.|എല്ലാ അവകാശങ്ങളും നിക്ഷിപ്തം.|সমস্ত অধিকার সংরক্ষিত।|सर्व हक्क राखीव.|બધા અધિકારો અનામત.|ਸਾਰੇ ਅਧਿਕਾਰ ਰਾਖਵੇਂ।|ସମସ୍ତ ଅଧିକାର ସଂରକ୍ଷିତ।|সকলো অধিকাৰ সংৰক্ষিত।|جملہ حقوق محفوظ ہیں۔|सर्वाधिकाराः सुरक्षिताः।|सर्वाधिकार सुरक्षित।|सगळे अधिकार राखिल्ले।|ꯄꯥꯟꯕ ꯑꯣꯏꯕ ꯑꯁꯤ ꯂꯧꯁꯤꯟꯂꯦ꯫|गासै अधिकार रैखाथि।|सब अधिकार सुरक्षित।|ᱥᱟᱱᱟᱢ ᱟᱹᱭᱩᱵ ᱨᱟᱠᱷᱟᱣᱤᱡ।|سارے حقوق محفوظ۔|سمورا حق محفوظ آهن۔
33|japam|JAPAM|జపం|जपम|ஜபம்|ಜಪಂ|ജപം|জপম|जपम|જપમ|ਜਪਮ|ଜପମ|জপম|جپم|जपम्|जपम|जपम|ꯖꯄꯝ|जपम|जपम|ᱡᱚᱯᱚᱢ|جپم|جپم
34|digital_mantra_practice|DIGITAL MANTRA PRACTICE|డిజిటల్ మంత్ర సాధన|डिजिटल मंत्र साधना|டிஜிட்டல் மந்திர பயிற்சி|ಡಿಜಿಟಲ್ ಮಂತ್ರ ಸಾಧನೆ|ഡിജിറ്റൽ മന്ത്ര സാധന|ডিজিটাল মন্ত্র সাধনা|डिजिटल मंत्र साधना|ડિજિટલ મંત્ર સાધના|ਡਿਜਿਟਲ ਮੰਤਰ ਸਾਧਨਾ|ଡିଜିଟାଲ ମନ୍ତ୍ର ସାଧନା|ডিজিটেল মন্ত্ৰ সাধনা|ڈیجیٹل منتر سادھنا|डिजिटलमन्त्रसाधना|डिजिटल मन्त्र साधना|डिजिटल मंत्र साधना|ꯗꯤꯖꯤꯇꯦꯜ ꯃꯟꯇ꯭ꯔ ꯁꯥꯗꯍꯅꯥ|डिजिटल मन्त्र साधना|डिजिटल मन्त्र साधना|ᱰᱤᱡᱤᱴᱟᱞ ᱢᱚᱱᱛᱨᱚ ᱥᱟᱫᱷᱚᱱᱟ|ڈیجیٹل منتر سادھنا|ڊجيٽل منتر سادھنا
35|skip|Skip|దాటివెళ్ళండి|छोड़ें|தவிர்க்கவும்|ಬಿಟ್ಟುಬಿಡಿ|ഒഴിവാക്കുക|এড়িয়ে যান|वगळा|છોડો|ਛੱਡੋ|ଛାଡିଦିଅନ୍ତୁ|বাদ দিয়ক|چھوڑیں|अतिक्रम्य गच्छत|छोड्नुहोस्|वगळात|ꯆꯣꯔꯕꯤꯌꯨ|नागिर|छोड़ो|ᱪᱷᱟᱹᱰᱤᱭᱟᱭ|چھوڑو|ڇڏيو
36|japam_mantra_match|Japam - Mantra Match|||||||||||||||||||||
37|match_gems_complete_japas_for_your_favourite_deity_and_join_community_japa_marathons|Match gems, complete japas for your favourite deity, and join community Japa Marathons.|||||||||||||||||||||
38|jai|Jai!|జై!|जय!|ஜெய்!|ಜೈ!|ജയ്!|জয়!|जय!|જય!|ਜੈ!|ଜୟ!|জয়!|جے!|जय!|जय!|जय!|ꯖꯥꯏ!|जय!|जय!|ᱡᱚᱭ!|جے!|جَي!
39|try_again|Try Again|మళ్ళీ ప్రయత్నించండి|पुनः प्रयास करें|மீண்டும் முயற்சிக்குங்கள்|ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ|വീണ്ടും ശ്രമിക്കുക|আবার চেষ্টা করুন|पुन्हा प्रयत्न करा|ફરી પ્રયાસ કરો|ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ|ପୁନର୍ବାର ଚେଷ୍ଟା କରନ୍ତୁ|আকৌ চেষ্টা কৰক|دوبارہ کوشش کریں|पुनः प्रयत्नत|फेरि प्रयास गर्नुहोस्|पुनः प्रयत्न करात|ꯑꯍꯦꯟꯕ ꯇꯨꯡꯕꯤꯌꯨ|फिन नाय प्रयास खालाम|फेर कोशिश करो|ᱫᱩᱵᱟᱹᱨ ᱮᱴᱮᱢ ᱠᱚᱨᱚ|دوبارہ کوشش کرو|ٻيهر ڪوشش ڪريو
40|marathon_complete|Marathon complete!|మేరథాన్ పూర్తయింది!|मैराथन पूर्ण!|மாரத்தான் முடிந்தது!|ಮ್ಯಾರಥಾನ್ ಪೂರ್ಣ!|മാരത്തോൺ പൂർത്തിയായി!|ম্যারাথন সম্পূর্ণ!|मॅराथॉन पूर्ण!|મેરાથોન પૂર્ણ!|ਮੈਰਾਥਨ ਪੂਰਾ!|ମାରାଥନ୍ ସମାପ୍ତ!|মেৰাথন সম্পূৰ্ণ!|میراتھن مکمل!|मैराथनं समाप्तम्!|म्याराथन पूरा!|मॅराथॉन पुराय!|ꯃꯦꯔꯥꯊꯟ ꯄꯨꯔꯥ!|मेराथन जोबोर!|मैराथन पूरा!|ᱢᱮᱨᱟᱴᱷᱚᱱ ᱯᱩᱨᱟᱹ!|میراتھن مکمل!|ميٿن مڪمل!
41|you_completed_the_japas|You completed the japas!|మీరు జపాలు పూర్తి చేసారు!|आपने जप पूरे कर लिए!|ஜபங்களை முடித்துவிட்டீர்கள்!|ಜಪಗಳನ್ನು ಪೂರ್ಣಗೊಳಿಸಿದ್ದೀರಿ!|ജപങ്ങൾ പൂർത്തിയാക്കി!|জপ সম্পন্ন করেছেন!|जप पूर्ण केले!|જપ પૂર્ણ કર્યા!|ਜਪ ਪੂਰੇ ਕੀਤੇ!|ଜପ ସମାପ୍ତ କରିଛନ୍ତି!|জপ সম্পূৰ্ণ কৰিলে!|جپ مکمل کر لیے!|जपानि समाप्तानि!|जप पूरा गर्नुभयो!|जप पुराय केलें!|ꯖꯄꯁꯤꯡ ꯄꯨꯔꯥ ꯇꯧꯈꯤ!|जप जोबोर खालाम!|जप पूरे करे!|ᱡᱚᱯ ᱯᱩᱨᱟᱹ ᱠᱮᱫᱟ!|جپ مکمل کیتے!|جپ مڪمل ڪيا!
42|you_reached_the_marathon_target|You reached the marathon target!|మీరు మేరథాన్ లక్ష్యాన్ని చేరుకున్నారు!|आप मैराथन लक्ष्य तक पहुँच गए!|மாரத்தான் இலக்கை அடைந்துவிட்டீர்கள்!|ಮ್ಯಾರಥಾನ್ ಗುರಿ ತಲುಪಿದ್ದೀರಿ!|മാരത്തോൺ ലക്ഷ്യം നേടി!|ম্যারাথন লক্ষ্য পূরণ করেছেন!|मॅराथॉन लक्ष्य गाठले!|મેરાથોન લક્ષ્ય પહોંચ્યા!|ਮੈਰਾਥਨ ਟੀਚਾ ਪ੍ਰਾਪਤ ਕੀਤਾ!|ମାରାଥନ୍ ଲକ୍ଷ୍ୟ ପ୍ରାପ୍ତ କରିଛନ୍ତି!|মেৰাথন লক্ষ্য পালে!|میراتھن ہدف پا لیا!|मैराथनलक्ष्यं प्राप्तम्!|म्याराथन लक्ष्य पुग्नुभयो!|मॅराथॉन लक्ष्य पावलें!|ꯃꯦꯔꯥꯊꯟ ꯂꯥꯛꯁꯤꯌꯥ ꯄꯥꯈꯤ!|मेराथन लक्ष्य गोनां खालाम!|मैराथन लक्ष्य पौछे!|ᱢᱮᱨᱟᱴᱷᱚᱱ ᱞᱟᱠᱷᱭᱚ ᱯᱟᱹᱧᱮᱞᱮᱱᱟ!|میراتھن ہدف پا گۄ!|ميٿن هدف پايو!
43|out_of_moves_chant_more_next_time|Out of moves. Chant more next time!|మూవులు ముగిశాయి. తదుపరిసారి ఎక్కువ జపించండి!|चालें खत्म। अगली बार और जप करें!|நகர்வுகள் முடிந்துவிட்டன. அடுத்த முறை அதிகம் ஜபியுங்கள்!|ಚಲನೆಗಳು ಮುಗಿದವು. ಮುಂದಿನ ಸಲ ಹೆಚ್ಚು ಜಪಿಸಿ!|നീക്കങ്ങൾ തീർന്നു. അടുത്ത തവണ കൂടുതൽ ജപിക്കുക!|চাল শেষ। পরের বার আরও জপ করুন!|चाल संपल्या. पुढच्या वेळी अधिक जप करा!|ચાલો ખતમ. આગળ વધુ જપ કરો!|ਚਾਲਾਂ ਖਤਮ। ਅਗਲੀ ਵਾਰ ਹੋਰ ਜਪ ਕਰੋ!|ଚାଲ ସମାପ୍ତ। ପରବର୍ତ୍ତୀ ବାର ଅଧିକ ଜପ କରନ୍ତୁ!|চাল শেষ। পিছত বেছি জপ কৰক!|چالیں ختم۔ اگلی بار زیادہ جپ کریں!|चालाः समाप्ताः। पुनः अधिकं जपत!|चाल सकियो। अर्को पटक धेरै जप गर्नुहोस्!|चाल संपल्यो। फुडें चड जप करात!|ꯆꯥꯂꯁꯤꯡ ꯃꯨꯇꯈꯤ। ꯑꯍꯦꯟꯕ ꯃꯃꯥꯡ ꯃꯈꯥ ꯖꯄ ꯇꯧꯌꯨ!|चाल खम। फिन बेसाद जप खालाम!|चाल खतम। अगली बार ज्यादा जप करो!|ᱪᱟᱞ ᱢᱩᱪᱟᱹᱫ। ᱤᱱᱟᱹ ᱚᱠᱛᱚ ᱵᱟᱹᱲᱛᱤ ᱡᱚᱯ ᱠᱚᱨᱚ!|چال ختم۔ اگلی وار زیادہ جپ کرو!|چالون ختم۔ ايندڙ ڀيري وڌيڪ جپ ڪريو!
44|next_level|Next Level|తదుపరి స్థాయి|अगला स्तर|அடுத்த நிலை|ಮುಂದಿನ ಹಂತ|അടുത്ത ലെവൽ|পরবর্তী স্তর|पुढचा स्तर|આગળનું સ્તર|ਅਗਲੀ ਸਤਰ|ପରବର୍ତ୍ତୀ ସ୍ତର|পৰৱৰ্তী স্তৰ|اگلی سطح|अग्रिमस्तरः|अर्को तह|फुडलो स्तर|ꯑꯍꯦꯟꯕ ꯁꯇꯔ|गोदोम स्तर|अगला स्तर|ᱤᱱᱟᱹ ᱥᱴᱚᱨ|اگلی سطح|ايندڙ سطح
45|retry|Retry|మళ్ళీ ప్రయత్నించండి|पुनः प्रयास करें|மீண்டும் முயற்சி|ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ|വീണ്ടും ശ്രമിക്കുക|আবার চেষ্টা করুন|पुन्हा प्रयत्न करा|ફરી પ્રયાસ કરો|ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ|ପୁନର୍ବାର ଚେଷ୍ଟା କରନ୍ତୁ|আকৌ চেষ্টা কৰক|دوبارہ کوشش کریں|पुनः प्रयत्नत|फेरि प्रयास गर्नुहोस्|पुनः प्रयत्न करात|ꯑꯍꯦꯟꯕ ꯇꯨꯡꯕꯤꯌꯨ|फिन नाय प्रयास खालाम|फेर कोशिश करो|ᱫᱩᱵᱟᱹᱨ ᱮᱴᱮᱢ ᱠᱚᱨᱚ|دوبارہ کوشش کرو|ٻيهر ڪوشش ڪريو
46|japas|Japas|జపాలు|जप|ஜபங்கள்|ಜಪಗಳು|ജപങ്ങൾ|জপ|जप|જપ|ਜਪ|ଜପ|জপ|جپ|जपानि|जप|जप|ꯖꯄꯁꯤꯡ|जप|जप|ᱡᱚᱯ|جپ|جپ
47|moves|Moves|మూవులు|चालें|நகர்வுகள்|ಚಲನೆಗಳು|നീക്കങ്ങൾ|চাল|चाल|ચાલો|ਚਾਲਾਂ|ଚାଲ|চাল|چالیں|चालाः|चालहरू|चाल|ꯆꯥꯂꯁꯤꯡ|चाल|चाल|ᱪᱟᱞ|چال|چالون
48|pause|Pause|ఆపండి|रोकें|இடைநிறுத்து|ವಿರಾಮ|നിർത്തുക|বিরতি|विराम|વિરામ|ਰੁਕੋ|ବିରାମ|বিৰাম|روکیں|विरामः|रोक्नुहोस्|विराम|ꯔꯣꯀꯕꯤꯌꯨ|रोक|रुको|ᱨᱩᱠᱟᱹ|روکو|روڪيو
49|exit|Exit|నిష్క్రమించండి|बाहर निकलें|வெளியேறு|ನಿರ್ಗಮಿಸಿ|പുറത്തുകടക്കുക|প্রস্থান|बाहेर पडा|બહાર નીકળો|ਬਾਹਰ ਨਿਕਲੋ|ବାହାରକୁ ଯାଆନ୍ତୁ|ওলাই যাওক|باہر نکلیں|निर्गच्छत|बाहिर निस्कनुहोस्|बाहेर सरात|ꯕꯥꯍꯤꯔ ꯅꯤꯀꯂꯕꯤꯌꯨ|नागिर|बाहर निकलो|ᱵᱟᱦᱤᱨ ᱱᱤᱠᱞᱟᱭ|باہر نکلو|ٻاهر نڪريو
50|music_on|Music ON|||||||||||||||||||||
51|music_off|Music OFF|||||||||||||||||||||
52|vol|Vol|||||||||||||||||||||
53|do_your_ista_devata_japa_sign_in_with_google|Do your ista devata japa? Sign in with Google|||||||||||||||||||||
54|continue_as_guest|Continue as guest|||||||||||||||||||||
55|could_not_save_pause_check_internet_and_try_again|Could not save pause. Check internet and try again.|||||||||||||||||||||
56|you_have_been_doing_japa_for_20_minutes_please_take_a_break|You have been doing japa for 20 minutes, please take a break.|||||||||||||||||||||
